f,non,e,i,p,a,b,az0,az,ez,ez2,pz,pz2,ezd,ezd2,pzd,pzd2,ad,azd,g,ga
13,0,92,1,45,1,6,1.14967821864573,0.999972960914998,1.01687402645277,1.23659825687753,0.760271681453481,0.93058834289409,0.334633514172895,0.330677433765524,-0.677086739207935,-0.0886994212049748,0.127272727272727,0.366146827967708,1,1
14,4,66,1,18,0.333333333333333,2,-1.43338286182598,-1.24386880504061,-0.990927058584596,-1.03874253577713,-0.219085923472282,-0.815319091961589,0.823713265656356,0.641560630224694,-0.302270865717828,0.317383274086779,-0.0323232323232323,0.0590794749021659,0,0
15,6,63,1,0,0,0,-2.72491340206184,-2.36578968801841,-1.22259641455045,-1.30128185800651,-0.871990993422791,-1.97925738186538,0,0,0,0,0,0,0,0
16,0,76,1,45,1,6,1.14967821864573,0.999972960914998,-0.218695872031762,-0.163611461679181,0.760271681453481,0.93058834289409,0.102964158207045,-0.0283202371430757,-0.374815873490107,0.450157607012091,0.193939393939394,0.593604254764842,0,1
17,1,93,1,45,0.833333333333333,5,0.503912948527805,0.439012519426097,1.09409714510806,1.32411136428733,0.760271681453481,0.93058834289409,-0.411856632828178,-0.332833980596602,-0.568269227549517,0.069306861885133,-0.0141414141414141,-0.154609260487012,1,1
18,2,98,1,45,0.666666666666667,4,-0.141852321590123,-0.121947922062804,1.48021273838447,1.7616769013363,0.760271681453481,0.93058834289409,-0.0257410395517612,0.107242743625801,-0.604541731435656,-0.00557316276714714,-0.0646464646464646,-0.235017966555375,1,0
19,3,79,1,0,0.5,3,-0.787617591708051,-0.682908363551706,0.0129734839340881,0.0989278605502031,-0.871990993422791,-1.97925738186538,0.23166935596585,0.0540269821269834,-0.689177573836648,-0.327269596181192,-0.236363636363636,-0.902556515805546,0,0
20,0,72,1,37,1,6,1.14967821864573,0.999972960914998,-0.527588346652896,-0.513663891318359,0.470091650364366,0.413282436270185,0.360374553724656,0.218425489875424,-0.338543369603968,0.427750190641926,0.163636363636364,0.44682179396939,0,1
21,1,85,1,37,0.833333333333333,5,0.503912948527805,0.439012519426097,0.476312195865789,0.62400650500897,0.470091650364366,0.413282436270185,0.23166935596585,0.192013212480076,-0.205544188688123,0.61531616517983,0.17979797979798,0.593870514698161,1,1
22,6,59,1,0,0,0,-2.72491340206184,-2.36578968801841,-1.53148888917158,-1.65133428764569,-0.871990993422791,-1.97925738186538,0,0,0,0,0,0,0,0
23,1,84,1,36,0.833333333333333,5,0.503912948527805,0.439012519426097,0.399089077210505,0.536493397599176,0.433819146478227,0.348619197942197,-0.0514820791035223,-0.106385865848763,-0.544087558292091,0.104639112223071,0.282828282828283,0.902002907496978,1,1
1,2,83,2,75,0.818181818181818,9,0.445207014880721,0.251627075649346,0.321865958555222,0.423903903399297,1.84844679803766,0.679677820911416,0.0257410395517612,-0.0324371405825403,0.930994266410911,0.574343192212564,0.0565656565656565,-0.0082254296386769,1,0
2,8,79,2,43,0.272727272727273,3,-1.66820659641432,-2.39045721866879,0.0129734839340881,0.0678246245438873,0.687726673681203,-1.00572253204973,0.592043909690506,0.426837566805466,0.0604541731435657,-0.724801658915325,0.0151515151515151,-0.672798438165928,0,0
3,0,77,2,64,1,11,1.14967821864573,1.13232184042206,-0.141472753376479,-0.110215014883818,1.44944925529013,0.100321449581021,-0.205928316414089,-0.360493372296933,0.314361700346541,-0.471174808915613,0,-0.0225266409132709,1,1
4,3,78,2,78,0.727272727272727,8,0.0929714129982146,-0.18872030673701,-0.0642496347211953,-0.0211951951699651,1.95726430969608,0.837684104001524,0.952418463415162,0.834227593181802,1.0156301088119,0.6965711566299,0.184848484848485,0.340111316194322,0,0
5,5,65,2,47,0.545454545454545,6,-0.611499790766798,-1.06941507150972,-1.06815017723988,-1.17845285145005,0.83281668922576,-0.79504748792959,0.360374553724656,0.0142583157905274,0.471542550519812,-0.0161636132947808,0.00808080808080802,-0.43400534081712,0,0
6,4,63,2,71,0.636363636363636,7,-0.259264188884292,-0.629067689123365,-1.22259641455045,-1.35649249087775,1.70335678249311,0.469002776791272,0.386115593276417,0.100910462123826,0.374815873490107,-0.425595599651051,0.135353535353535,0.0870170075709187,0,0
7,4,80,2,62,0.636363636363636,7,-0.259264188884292,-0.629067689123365,0.0901966025893715,0.15684444425774,1.37690424751785,-0.00501607247905102,-0.334633514172895,-0.37585642612919,0.58036006217823,0.0454440742597122,-0.0646464646464647,-0.595355272820484,1,0
8,1,80,2,71,0.909090909090909,10,0.797442616763227,0.691974458035701,0.0901966025893715,0.15684444425774,1.70335678249311,0.469002776791272,-0.66926702834579,-0.704088411341252,0.737540912351501,0.23347403807878,0.0727272727272728,0.138823291090094,1,1
9,0,78,2,76,1,11,1.14967821864573,1.13232184042206,-0.0642496347211953,-0.0211951951699651,1.8847193019238,0.732346581941452,0.0257410395517611,-0.0969495751981774,1.2937193052723,1.27516552954356,0.0666666666666667,0.204930785883863,0,1
10,0,77,2,79,1,11,1.14967821864573,1.13232184042206,-0.141472753376479,-0.110215014883818,1.99353681358222,0.89035286503156,0.180187276862328,0.0515764246368495,0.652905069950509,0.013958632638998,0.0666666666666667,0.204930785883863,0,1
11,5,67,2,53,0.545454545454545,6,-0.611499790766798,-1.06941507150972,-0.913703939929313,-1.00041321202234,1.0504517125426,-0.479034921749374,-0.411856632828178,-0.620903567493565,0.169271684801984,-0.629431007592633,-0.125252525252525,-0.888920194411388,0,0
12,0,78,2,56,1,11,1.14967821864573,1.13232184042206,-0.0642496347211953,-0.0211951951699651,1.15926922420101,-0.321028638659267,-0.334633514172895,-0.445854016175108,0.652905069950509,0.221193803301254,0.0555555555555556,0.164460172916363,1,1
13,2,90,2,86,0.818181818181818,9,0.445207014880721,0.251627075649346,0.862427789142206,1.04704264139626,2.2474443407852,1.25903419224181,0.180187276862328,0.141121818284256,0.810085920123779,0.239746428142747,-0.0545454545454546,-0.382199057297944,1,1
14,7,50,2,15,0.363636363636364,4,-1.31597099453181,-1.95010983628243,-2.22649695706913,-2.51375014715783,-0.3279034351307,-2.48044784089074,-0.411856632828178,-0.833446981156013,-0.411088377376246,-1.34774547484237,-0.00202020202020203,-0.647161556339659,0,0
16,2,79,2,79,0.818181818181818,9,0.445207014880721,0.251627075649346,0.0129734839340881,0.0678246245438873,1.99353681358222,0.89035286503156,0.334633514172895,0.203115849079992,0.858449258638632,0.409922129149561,0.0121212121212121,-0.15474163050081,0,1
17,1,99,2,77,0.909090909090909,10,0.797442616763227,0.691974458035701,1.55743585703976,1.84822101882094,1.92099180580994,0.785015342971488,0.0514820791035222,0.191275673937008,0.592450896806943,-0.0762661380374689,0.0616161616161616,0.0983526781225932,1,1
18,3,94,2,76,0.727272727272727,8,0.0929714129982146,-0.18872030673701,1.17132026376334,1.40312192025167,1.8847193019238,0.732346581941452,-0.334633514172895,-0.251312237458825,0.519905889034665,-0.203814923719785,-0.00404040404040407,-0.30179035122958,1,0
19,1,87,2,22,0.909090909090909,10,0.797442616763227,0.691974458035701,0.630758433176356,0.779983182254707,-0.0739959079277243,-2.11176651368049,0.849454305208118,0.735082303831487,0.108817511658418,-0.459778727996305,0.172727272727273,0.472326305781861,0,0
20,1,67,2,58,0.909090909090909,10,0.797442616763227,0.691974458035701,-0.913703939929313,-1.00041321202234,1.23181423197329,-0.215691116599195,-0.0257410395517611,-0.268323830828559,0.423179212004959,-0.201223362227453,0.0727272727272728,0.138823291090094,0,1
21,3,83,2,46,0.727272727272727,8,0.0929714129982146,-0.18872030673701,0.321865958555222,0.423903903399297,0.796544185339621,-0.847716248959626,0.0772231186552834,-0.00808938912959767,0.120908346287131,-0.645682520049981,0.0737373737373738,-0.0338623114649455,1,1
23,2,89,2,70,0.818181818181818,9,0.445207014880721,0.251627075649346,0.785204670486922,0.958022821682412,1.66708427860697,0.416334015761236,0.334633514172895,0.315143558234473,0.689177573836648,0.172353930042111,0.267676767676768,0.714617463720227,1,1
1,1,82,3,40,0.8,4,0.37475989450422,0.649878362277526,0.244642839899938,0.496138938356834,0.578909162022785,-0.518303417773091,-0.0514820791035223,0.0397978943749964,-0.338543369603967,-0.623638046471943,0.0383838383838384,0.390025856989504,1,0
2,5,61,3,42,0,0,-2.72491340206184,-2.07961075928809,-1.37704265186101,-0.806225774829855,0.651454169795063,-0.379649000279652,-0.797972226104595,-0.447212832568276,0.0241816692574263,-0.0987281271452441,-0.257575757575758,-0.361951978785226,0,0
3,0,75,3,62,1,5,1.14967821864573,1.33225064266893,-0.295918990687046,0.0620173672946042,1.37690424751785,1.00689517465473,-0.360374553724656,-0.188260990118511,0.241816692574262,0.435398916158097,0,0.177402161333601,1,1
4,3,61,3,43,0.4,2,-1.17507675377881,-0.714866198505279,-1.37704265186101,-0.806225774829855,0.687726673681203,-0.310321791532933,-0.360374553724656,0.0491970135219125,-0.253907527202976,-0.451434738904557,-0.142424242424242,-0.186034575573948,0,0
5,3,45,3,37,0.4,2,-1.17507675377881,-0.714866198505279,-2.61261255034555,-1.79850365154352,0.470091650364366,-0.726285044013248,-1.18408781938101,-0.605792484302948,0.108817511658418,0.0525988306215609,-0.137373737373737,-0.0794564678126777,0,0
6,4,52,3,66,0.2,1,-1.94999507792032,-1.39723847889668,-2.07205071975856,-1.36438208048129,1.52199426306241,1.28420400964161,-0.463338711931701,0.0930208725202844,0.19345335405941,0.389605633199284,-0.301010101010101,-0.681153782202398,0,0
7,1,90,3,45,0.8,4,0.37475989450422,0.649878362277526,0.862427789142206,0.992277876713668,0.760271681453481,-0.171667374039495,0.437597672379939,0.459577006326738,-0.0362725038861393,-0.121207227300732,0.098989898989899,0.683590778580408,1,0
8,2,96,3,58,0.6,3,-0.400158429637294,-0.0324939181138766,1.32576650107391,1.36438208048129,1.23181423197329,0.729586339667854,0.566302870138745,0.503449224882301,0.265998361831689,0.494057600955362,-0.236363636363636,-0.585645085059484,1,1
9,1,75,3,0,0.8,4,0.37475989450422,0.649878362277526,-0.295918990687046,0.0620173672946042,-0.871990993422791,-3.29139176764186,-0.205928316414089,-0.013737012733608,-1.46299099007429,-2.74857282003975,-0.133333333333333,-0.277512692260667,0,1
10,1,72,3,61,0.8,4,0.37475989450422,0.649878362277526,-0.527588346652896,-0.124034734589208,1.34063174363171,0.937567965908012,-0.205928316414089,0.0377567049314586,0,0.06117373351545,-0.133333333333333,-0.277512692260667,0,1
11,1,73,3,54,0.8,4,0.37475989450422,0.649878362277526,-0.450365227997612,-0.0620173672946042,1.08672421642874,0.452277504680978,0.0514820791035223,0.317492277234173,0.205544188688123,0.301881418837719,0.129292929292929,0.830373239375859,0,0
12,0,82,3,46,1,5,1.14967821864573,1.33225064266893,0.244642839899938,0.496138938356834,0.796544185339621,-0.102340165292776,-0.0257410395517611,0.0714801173516911,0.290180031089115,0.439882276667744,0.0555555555555556,0.364388975163235,1,1
13,1,81,3,60,0.8,4,0.37475989450422,0.649878362277526,0.167419721244655,0.43412157106223,1.30435923974557,0.868240757161292,-0.514820791035223,-0.471799252049779,-0.132999180915844,-0.151047006937772,-0.0727272727272726,0.0160522293302365,1,1
14,3,50,3,46,0.4,2,-1.17507675377881,-0.714866198505279,-2.22649695706913,-1.4884168150705,0.796544185339621,-0.102340165292776,-0.411856632828178,0.191886350931319,0.713359243094075,1.03036220075559,0.0343434343434343,0.588082081437494,0,0
16,2,69,3,42,0.6,3,-0.400158429637294,-0.0324939181138766,-0.759257702618746,-0.310086836473021,0.651454169795063,-0.379649000279652,-0.437597672379939,-0.174795611936916,-0.483633385148525,-0.860079736161652,-0.206060606060606,-0.438862624264032,0,1
17,1,103,3,60,0.8,4,0.37475989450422,0.649878362277526,1.86632833166089,1.79850365154352,1.30435923974557,0.868240757161292,0.360374553724656,0.141558306659594,-0.0241816692574262,0.00695927615233571,-0.0474747474747475,0.0562565823644182,1,1
18,1,103,3,64,0.8,4,0.37475989450422,0.649878362277526,1.86632833166089,1.79850365154352,1.44944925529013,1.14554959214817,0.360374553724656,0.144069493833024,0.0846358424009919,0.209388086486932,0.0686868686868687,0.536808317784956,1,0
19,1,62,3,35,0.8,4,0.37475989450422,0.649878362277526,-1.29981953320573,-0.744208407535251,0.397546642592088,-0.864939461506687,-1.08112366117397,-0.789109285958471,0.58036006217823,0.787048324177497,0.0636363636363637,0.430230210023686,0,0
20,2,63,3,44,0.6,3,-0.400158429637294,-0.0324939181138766,-1.22259641455045,-0.682191040240647,0.723999177567342,-0.240994582786214,-0.334633514172895,0.0498983409531358,-0.0846358424009919,-0.226526828414473,-0.236363636363636,-0.585645085059484,0,1
21,3,78,3,45,0.4,2,-1.17507675377881,-0.714866198505279,-0.0642496347211953,0.248069469178417,0.760271681453481,-0.171667374039495,-0.308892474621134,-0.183923823350478,0.0846358424009919,0.0303663548701504,-0.253535353535354,-0.560008203233215,1,1
23,5,81,3,47,0,0,-2.72491340206184,-2.07961075928809,0.167419721244655,0.43412157106223,0.83281668922576,-0.0330129565460566,-0.283151435069373,-0.208757692385709,-0.145090015544557,-0.276993042265182,-0.550505050505051,-1.6166203712172,1,1
66,0,85,4,0,1,6,1.14967821864573,1.0660434316344,0.476312195865789,0.139064840657197,-0.871990993422791,,0.102964158207045,-0.0528427715715865,0,,0.266666666666667,0.767645295822049,0,0
67,0,97,4,0,1,6,1.14967821864573,1.0660434316344,1.40298961972919,1.37519675761007,-0.871990993422791,,-0.489079751483462,-0.377883772863275,0,,0.273939393939394,0.946638468120199,0,0
68,2,82,4,0,0.666666666666667,4,-0.141852321590123,-0.266510857908599,0.244642839899938,-0.16996813858102,-0.871990993422791,,-0.463338711931701,-0.653667633220716,0,,-0.101010101010101,-0.324533772311821,0,0
69,1,81,4,0,0.833333333333333,5,0.503912948527805,0.399766286862899,0.167419721244655,-0.272979131660426,-0.871990993422791,,-0.0257410395517611,-0.20756037705011,0,,0.0864646464646465,0.311052347904189,0,0
70,2,96,4,0,0.666666666666667,4,-0.141852321590123,-0.266510857908599,1.32576650107391,1.27218576453066,-0.871990993422791,,0.257410395517611,0.321907636621571,0,,-0.0549494949494949,-0.316261649153913,0,0
71,0,91,4,0,1,6,1.14967821864573,1.0660434316344,0.939650907797489,0.757130799133632,-0.871990993422791,,0.23166935596585,0.168800774675898,0,,0.266666666666667,0.767645295822049,0,0
72,4,77,4,0,0.333333333333333,2,-1.43338286182598,-1.5990651474516,-0.141472753376479,-0.685023103978049,-0.871990993422791,,-0.386115593276417,-0.67979510742481,0,,-0.209292929292929,-0.659379535463555,0,0
73,4,99,4,0,0.333333333333333,2,-1.43338286182598,-1.5990651474516,1.55743585703976,1.58121874376888,-0.871990993422791,,0.643525988794029,0.746471406635061,0,,-0.23959595959596,-0.842508769340658,0,0
74,0,95,4,0,1,6,1.14967821864573,1.0660434316344,1.24854338241862,1.16917477145126,-0.871990993422791,,0.772231186552834,0.739530257296489,0,,0.266666666666667,0.767645295822049,0,0
75,2,83,4,0,0.666666666666667,4,-0.141852321590123,-0.266510857908599,0.321865958555222,-0.0669571455016143,-0.871990993422791,,-0.102964158207045,-0.246473477913208,0,,-0.0622222222222222,-0.495254821452063,0,0
76,2,74,4,0,0.666666666666667,4,-0.141852321590123,-0.266510857908599,-0.373142109342329,-0.994056083216266,-0.871990993422791,,0.463338711931701,0.0941890834671528,0,,-0.0779797979797979,-0.320397710732867,0,0
77,1,85,4,0,0.833333333333333,5,0.503912948527805,0.399766286862899,0.476312195865789,0.139064840657197,-0.871990993422791,,0.463338711931701,0.271400742830692,0,,0.0864646464646465,0.311052347904189,0,0
78,0,90,4,0,1,6,1.14967821864573,1.0660434316344,0.862427789142206,0.654119806054226,-0.871990993422791,,0.0257410395517611,-0.040854631801992,0,,0.273939393939394,0.946638468120199,0,0
79,1,87,4,0,0.833333333333333,5,0.503912948527805,0.399766286862899,0.630758433176356,0.345086826816009,-0.871990993422791,,0.257410395517611,0.0772982408992458,0,,0.10949494949495,0.315188409483143,0,0
80,1,76,4,0,0.833333333333333,5,0.503912948527805,0.399766286862899,-0.218695872031762,-0.788034097057455,-0.871990993422791,,0.849454305208118,0.379244874837416,0,,0.20040404040404,0.864576111114453,0,0
81,3,61,4,0,0.5,3,-0.787617591708051,-0.932788002680098,-1.37704265186101,-2.33319899324854,-0.871990993422791,,0.283151435069372,-0.333279275518236,0,,-0.242424242424242,-0.951847769369923,0,0
82,2,68,4,0,0.666666666666667,4,-0.141852321590123,-0.266510857908599,-0.83648082127403,-1.6121220416927,-0.871990993422791,,-0.411856632828178,-0.839499840997908,0,,-0.0779797979797979,-0.320397710732867,0,0
83,0,85,4,0,1,6,1.14967821864573,1.0660434316344,0.476312195865789,0.139064840657197,-0.871990993422791,,-0.283151435069373,-0.454783969821384,0,,0.273939393939394,0.946638468120199,0,0
84,2,81,4,0,0.666666666666667,4,-0.141852321590123,-0.266510857908599,0.167419721244655,-0.272979131660426,-0.871990993422791,,0.952418463415162,0.624051443980648,0,,-0.101010101010101,-0.324533772311821,0,0
85,5,80,4,0,0.166666666666667,1,-2.07914813194391,-2.26534229222309,0.0901966025893715,-0.375990124739832,-0.871990993422791,,0.797972226104595,0.463746396939048,0,,-0.555555555555556,-2.38960499736323,0,0
66,0,81,5,0,1,11,1.14967821864573,1.34599986899671,0.167419721244655,0.135408063968494,-0.871990993422791,,-0.205928316414089,-0.0564995482602893,0,,0.266666666666667,1.04760173318436,0,0
67,2,103,5,0,0.818181818181818,9,0.445207014880721,0.247224465734089,1.86632833166089,1.9972689435353,-0.871990993422791,,-0.0257410395517612,0.244188413061959,0,,0.092121212121212,0.127819502219891,0,0
68,4,89,5,0,0.636363636363636,7,-0.259264188884292,-0.85155093752853,0.785204670486922,0.812448383810969,-0.871990993422791,,0.0772231186552834,0.328748889171273,0,,-0.131313131313131,-0.909573851931752,0,0
69,3,73,5,0,0.727272727272727,8,0.0929714129982146,-0.30216323589722,-0.450365227997612,-0.54163225587398,-0.871990993422791,,-0.643525988794029,-0.476213501263665,0,,-0.0195959595959596,-0.39087717485593,0,0
70,2,87,5,0,0.818181818181818,9,0.445207014880721,0.247224465734089,0.630758433176356,0.643188303850351,-0.871990993422791,,-0.437597672379939,-0.307089824058739,0,,0.0965656565656565,0.197473674488776,0,0
71,0,87,5,0,1,11,1.14967821864573,1.34599986899671,0.630758433176356,0.643188303850351,-0.871990993422791,,-0.0772231186552834,0.0548582793926166,0,,0.266666666666667,1.04760173318436,0,0
72,6,83,5,0,0.454545454545455,5,-0.963735392649304,-1.95032634079115,0.321865958555222,0.304668143929113,-0.871990993422791,,0.0772231186552834,0.309896140482352,0,,-0.0880808080808081,-1.01064072880311,0,0
73,5,83,5,0,0.545454545454545,6,-0.611499790766798,-1.40093863915984,0.321865958555222,0.304668143929113,-0.871990993422791,,-0.592043909690506,-0.530079193204704,0,,-0.0274747474747475,-0.644382261048902,0,0
74,0,84,5,0,1,11,1.14967821864573,1.34599986899671,0.399089077210505,0.389298183909422,-0.871990993422791,,-0.0772231186552834,-0.0403463302453435,0,,0.266666666666667,1.04760173318436,0,0
75,0,77,5,0,1,11,1.14967821864573,1.34599986899671,-0.141472753376479,-0.203112095952743,-0.871990993422791,,-0.566302870138745,-0.382628428364337,0,,0.271111111111111,1.11725590545325,0,0
76,3,61,5,0,0.727272727272727,8,0.0929714129982146,-0.30216323589722,-1.37704265186101,-1.55719273563769,-0.871990993422791,,-0.540561830586984,-0.468947568954273,0,,-0.0173737373737374,-0.356050088721488,0,0
77,3,77,5,0,0.727272727272727,8,0.0929714129982146,-0.30216323589722,-0.141472753376479,-0.203112095952743,-0.871990993422791,,-0.154446237310567,-0.0707761937792479,0,,-0.0195959595959596,-0.39087717485593,0,0
78,2,89,5,0,0.818181818181818,9,0.445207014880721,0.247224465734089,0.785204670486922,0.812448383810969,-0.871990993422791,,-0.0514820791035223,0.117473945954751,0,,0.092121212121212,0.127819502219891,0,0
79,2,88,5,0,0.818181818181818,9,0.445207014880721,0.247224465734089,0.707981551831639,0.72781834383066,-0.871990993422791,,0.334633514172895,0.460029757913897,0,,0.0943434343434343,0.162646588354333,0,0
80,5,73,5,0,0.545454545454545,6,-0.611499790766798,-1.40093863915984,-0.450365227997612,-0.54163225587398,-0.871990993422791,,0.617784949242267,0.62564671602089,0,,-0.0874747474747475,-0.936128814908287,0,0
81,3,52,5,0,0.727272727272727,8,0.0929714129982146,-0.30216323589722,-2.07205071975856,-2.31886309546048,-0.871990993422791,,-0.411856632828178,-0.318943377730171,0,,-0.0151515151515151,-0.321223002587046,0,0
82,3,69,5,0,0.727272727272727,8,0.0929714129982146,-0.30216323589722,-0.759257702618746,-0.880152415795218,-0.871990993422791,,-0.334633514172895,-0.107530215100425,0,,-0.0173737373737374,-0.356050088721488,0,0
83,2,93,5,0,0.818181818181818,9,0.445207014880721,0.247224465734089,1.09409714510806,1.15096854373221,-0.871990993422791,,0.334633514172895,0.557119733253626,0,,0.092121212121212,0.127819502219891,0,0
84,4,69,5,0,0.636363636363636,7,-0.259264188884292,-0.85155093752853,-0.759257702618746,-0.880152415795218,-0.871990993422791,,0.0257410395517611,0.0168781598458561,0,,-0.131313131313131,-0.909573851931752,0,0
85,0,70,5,0,1,11,1.14967821864573,1.34599986899671,-0.682034583963463,-0.795522375814908,-0.871990993422791,,0.0257410395517611,0.044214145863971,0,,0.277777777777778,1.22173716385657,0,0
66,5,85,6,0,0.2,1.25,-1.94999507792032,-1.51684889319406,0.476312195865789,0.30124993206066,-0.871990993422791,,0.102964158207045,0.109342319831876,0,,-0.533333333333333,-1.81524702900641,0,0
67,4,110,6,0,0.36,2.25,-1.33006041860711,-0.955053006825891,2.40689016224787,1.88677589027466,-0.871990993422791,,0.514820791035223,0.133695359801316,0,,-0.366060606060606,-1.07445797034009,0,0
68,0,93,6,0,1,6.25,1.14967821864573,1.29213053864679,1.09409714510806,0.808618238689139,-0.871990993422791,,0.386115593276417,0.324918744049443,0,,0.232323232323232,1.23410762424357,0,0
69,2,90,6,0,0.68,4.25,-0.0901910999806889,0.168538765910451,0.862427789142206,0.618355123703459,-0.871990993422791,,0.66926702834579,0.683773878313775,0,,-0.066868686868687,0.0798248269517412,0,0
70,2,95,6,0,0.68,4.25,-0.0901910999806889,0.168538765910451,1.24854338241862,0.935460315346259,-0.871990993422791,,0.180187276862328,-0.0148178125628313,0,,-0.0416161616161617,0.118787974665137,0,0
71,5,86,6,0,0.2,1.25,-1.94999507792032,-1.51684889319406,0.553535314521072,0.364670970389219,-0.871990993422791,,-0.154446237310567,-0.223659054068515,0,,-0.533333333333333,-1.81524702900641,0,0
72,1,86,6,0,0.84,5.25,0.529743559332522,0.730334652278623,0.553535314521072,0.364670970389219,-0.871990993422791,,0.308892474621134,0.369898966942458,0,,0.297373737373737,1.67002026426666,0,0
73,1,90,6,0,0.84,5.25,0.529743559332522,0.730334652278623,0.862427789142206,0.618355123703459,-0.871990993422791,,-0.0514820791035223,-0.216392213430358,0,,0.267070707070707,1.48689103038956,0,0
74,5,76,6,0,0.2,1.25,-1.94999507792032,-1.51684889319406,-0.218695872031762,-0.26953941289638,-0.871990993422791,,-0.695008067897551,-0.699183927051146,0,,-0.533333333333333,-1.81524702900641,0,0
75,3,93,6,0,0.52,3.25,-0.7101257592939,-0.39325712045772,1.09409714510806,0.808618238689139,-0.871990993422791,,0.66926702834579,0.629101906277545,0,,-0.208888888888889,-0.622001084001183,0,0
76,1,69,6,0,0.84,5.25,0.529743559332522,0.730334652278623,-0.759257702618746,-0.713486681196299,-0.871990993422791,,0.0772231186552834,0.37475848548712,0,,0.0953535353535353,0.676447799454355,0,0
77,2,75,6,0,0.68,4.25,-0.0901910999806889,0.168538765910451,-0.295918990687046,-0.33296045122494,-0.871990993422791,,-0.308892474621134,-0.200624549051444,0,,-0.066868686868687,0.0798248269517412,0,0
78,4,90,6,0,0.36,2.25,-1.33006041860711,-0.955053006825891,0.862427789142206,0.618355123703459,-0.871990993422791,,0.0257410395517611,-0.076619314152759,0,,-0.366060606060606,-1.07445797034009,0,0
79,3,76,6,0,0.52,3.25,-0.7101257592939,-0.39325712045772,-0.218695872031762,-0.26953941289638,-0.871990993422791,,-0.592043909690506,-0.537327998813143,0,,-0.203838383838384,-0.477834997837476,0,0
80,3,46,6,0,0.52,3.25,-0.7101257592939,-0.39325712045772,-2.53538943169027,-2.17217056275318,-0.871990993422791,,-1.46723925445039,-1.00489159085831,0,,-0.112929292929293,0.0715527037938339,0,0
81,0,59,6,0,1,6.25,1.14967821864573,1.29213053864679,-1.53148888917158,-1.3476970644819,-0.871990993422791,,0.128705197758806,0.652222653248407,0,,0.257575757575758,1.27307077195697,0,0
